relative_path	size_bytes	sha256	classification
.gitignore	302	6649433e41c0caf7010bbf88d9617aeb474496309d161536c2fa1f0a2db22d34	publishable
README.md	3140	70da6dea3993d203f8f982fa5baf34a157aa8ce54e203cf3ca3599b99ebc7490	publishable
dataset-decision-record.md	2244	c68a6ecd2cee42eef59eec837ff079c4b65f8dcd070977c6202544d85c20a04b	publishable
detection-engineering.md	1957	0f9860d089a87ff79b70daab4402db2793619c3e20209beff41d7dfe6b08345f	publishable
detections/generic/correlation-rules.md	907	95a5e6368fd63a1911c5dd6b09aea7be2928b7955855b87fcc9ee880d9ec0d70	publishable
detections/sigma/waf_high_confidence_sqli_request.yml	923	d049e709737f19abf312dd8bae8ad6b2bb7b067db9fa5b59b3bd75551666975c	publishable
detections/sigma/waf_rule_942100_context_review.yml	715	3f5971fb59a2a1fb7e0ab218e0b608c06fd418028aeecc7484def2093a411229	publishable
detections/sigma/waf_time_based_sqli.yml	755	b21fb0dc4018590d73af2b7999d73c78beb756833a1e537ebc691acd784b4e1e	publishable
evidence/processed/analysis-artifact-sha256-records.tsv	310	dbd2d0ed5eafca5bb60c902982efae05fd5fdc1c5f83c6901cd447160cb35053	publishable
evidence/processed/application-and-database-evidence.csv	820	9939e60101c864fec0d0cfcdedb87ea4bfaa49de9ffaf21ee47eb4eb1d71bf59	publishable
evidence/processed/detection-gap-analysis.csv	1098	6c49bb22e25dce48b6e0c70dabe946032762712e6c55a030195710fc823b7181	publishable
evidence/processed/encoding-and-normalisation-analysis.csv	986	cec089398080e383b28a94f61dfc694436d351ddc4849a9fcdfaef68dc530ef0	publishable
evidence/processed/event-summary.tsv	735	8288662f9eaf7eaf2a6665ed54034ab8f3e902c3af98095d19070d038f32f991	publishable
evidence/processed/false-positive-examples.csv	15233	d23c3d74cb494966c33a1e5479998c00b99510550256027d26f8db9b43327add	publishable
evidence/processed/follow-on-activity-analysis.csv	657	c33a0e31150e5b5e26b377e99a8f42a75b79f19770e3d4e64846fe6d88c8722f	publishable
evidence/processed/request-outcome-assessment.csv	1581	4e7196b3937d980b951b5b39a0c44b919ff65dc8bd01b19a730d1463bc97ee99	publishable
evidence/processed/sanitised-evidence-excerpts.tsv	1384	de8db8ed5d0b3d66e4ad331ed059ed22a932c607ada4cbbaeb92fbd8637b2dfc	publishable
evidence/processed/source-ip-and-user-agent-summary.csv	207873	688c03fcfa20f597a5dce94d37a83b3d22951f814157e50fc82a4a6bc764228a	publishable
evidence/processed/source-sha256-records.tsv	120	bb69516356d8d5069197de34b3ea5033226041329b4c65e1795134c761d856ef	publishable
evidence/processed/waf-alert-summary.csv	8201	da3b83dfdfb5764bcf5b389510c50c26091332125bc8014cb20babe743392002	publishable
evidence/processed/waf-and-server-correlation.csv	1328	70c99abaaf33bad76d5b188c9e0d55b6c0eea68ad964db2224d1a6e2a166023b	publishable
evidence/processed/web-request-timeline.csv	1697912	641a24f02b1534f0e5a99546cca367d7fad88fde9951f04502b198fad61ae063	publishable
evidence/raw/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	local-directory-placeholder
evidence/working/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	local-directory-placeholder
