relative_path	size_bytes	sha256	publication_class
.gitignore	179	75f8b702a0e1098845ccaaaf39b32f54da6c28ef3f806e3cf00dd03662601c2d	publishable
README.md	7807	1e1a4aa1bf401e56dda3b81d5ef88bcadc0c803d679e3027333ebff70293a61b	publishable
cloud-object-and-id-guide.md	2118	90dc49a84bb46df51234b2c446f8cc1969f69022291d5213742701d30fa6d574	publishable
containment-decision-record.md	1891	e2e9b3ea402f09142808a6dbbd863b0783e8bfb08667848a2815721542ef86ef	publishable
dataset-decision-record.md	2420	83ebad8535cea7c5061627e2ce222efb5f53d6d5ccc004e5fc691cdd1d9bd99b	publishable
detection-engineering.md	3143	28ffbf54ade889bcca589e91a54798b59da5ebc4d4a6504b0728530c6559e1da	publishable
detections/README.md	759	f779cebbd64d109783ba4773312cad08090c0999deb56d73538746fb44430a9a	publishable
detections/elastic/01-suspicious-admin-consent.esql	438	333819864c1d7540daa638fcf83dc238381562d9b855d326f99d7f97ca424ede	publishable
detections/elastic/02-high-risk-application-permission-grant.esql	409	b116c171ceecc03eacf6b983591b4b4231dafdde771391ae4d7aebb4a8671f0e	publishable
detections/elastic/03-new-credential-existing-service-principal.esql	364	4bdf146d39e1d6cb37003f828a77bea8d8567db081e527502018c6955ab058fd	publishable
detections/elastic/04-credential-followed-by-service-principal-signin.esql	671	21b491ffcf2f62a98897c9c0debfbced0bed71f3e90dece4ba4f316eaea250c4	publishable
detections/elastic/05-application-permission-followed-by-sensitive-api-use.esql	566	5b58b34e21794d275425a7d0a8c2b0b882832f5cbb4e6a99b577032e54eeec87	publishable
detections/elastic/06-suspicious-directory-role-assignment.esql	374	aff44e8f19b4a4450e1d3d10b2930eb3fbf074ae82c70b51cd7242c7446631b2	publishable
detections/elastic/07-service-principal-assigned-privileged-role.esql	306	0f3deb165b8301c8c956943da4131ee4078ed6075a70ebf89aa2ddf449b0c4cb	publishable
detections/elastic/08-new-federated-identity-credential.esql	395	ace211fdd6e0a9bfbf6af1304222db5734f6000fa874d573c3d6172662b742e7	publishable
detections/elastic/09-dormant-application-becomes-active.esql	432	52a250d358c026117e0b80b8c3086cb5ee7e1ff8e2a34558ccbaa5bebee2e3b1	publishable
detections/elastic/10-unusual-administrator-permission-change.esql	340	bff163f2ccd177bb685b7a9a48604968008955d77dfbe054ce3657b4365d8d14	publishable
detections/generic/cloud-privilege-detection-catalog.yml	3415	2721ff7209852778eed8b8b45348d3e27e6c2144bf3fa288860679f04fb3681f	publishable
detections/sentinel/01-suspicious-admin-consent.kql	1366	2a7653a308877b4cdd4daaa014a5bf15b7e1924f09f134c7baa250c572fe5de5	publishable
