path	size_bytes	sha256
.gitignore	459	8e78d5e38ff8441d8be4442e80a2e650c0595c79fdbeac4fa1732209f8ba8c8c
LICENSE	1064	96e959008f9395c09a87df20464db3adb43174189e9236f85a5e2ebe41a373e6
README.md	5686	d03e2d965a281d9234d5593ec5c32de7fdbc60511b6864958053a21aff3fd529
containment-decision-record.md	1878	d0f7e7715201a6eaee5a7f1cc3c773164954f17487d2bfbf01dd2b7d3ab791a1
dataset-decision-record.md	3445	56c9f6a1e17e308f1afd079f1c244839ef54e8eba6d34242ea7de03dbe38019f
detection-engineering.md	3085	cdf1e04d0bbf9822b1f46406c50257bb355ed30667338950d54303bbc95ab731
detections/elastic/cloud-identity-detections.esql	1044	15679e7cd885e490a02bb25f17a514344f7b7b6a405b0fc1399336f7141dc977
detections/generic/detection-catalogue.md	1655	953569f976e801aa971070ba51987470691ff35815452a41692f64d0cd1fc2c0
detections/generic/mfa-fatigue-rule.yml	942	b5e4d893bf84fb531b814d1cd38b7547c6b702c2522af478619ebe04d662c8a0
detections/kql/conditional-access-failure-not-applied.kql	631	6c94499eb60aea75b1b660439d14f48d41f4591a88c1011487a83d7b3f85b597
detections/kql/follow-on-activity-correlation.kql	779	3e1456f85cc3714673a0f19d9dcd84b12ae4c0784ad361e821e50ce402e443e6
detections/kql/legacy-authentication-detection.kql	510	77387ddf164fd90123e080727050d1f9562d23d261663fdde8f783451df8276a
detections/kql/mfa-fatigue-detection.kql	1822	de1d74ba1808e0069c5a53ca39f19ac9803f045742f1d67173ce81dce8963486
detections/kql/password-spray-query.kql	534	dd8e4b29577c5cb8791e20bdbb45fc045c3360f2e112e4962013e1feabaa1d83
detections/kql/repeated-mfa-denial-followed-by-success.kql	940	d6fbf9ac7743ab85ddc5c1d8caff48a527eb97f37bdc8fbc198eb18ef6877db2
detections/kql/risky-signin-correlation.kql	797	e7d8998dbafd1f2dcfd90ee9673b4277a30822c9355fefd2952283d070c8be54
detections/kql/unfamiliar-device-query.kql	659	c7c3b50a46a0d876d0332add48ad38317be7d4d0a19df5102df488dfdf4bd8b5
detections/kql/unusual-successful-signin.kql	1423	abc2f8a436cc8bd67ebc2d5ba67b5f52c4bd1a0f4366365f8ccc72159a483cd9
detections/kql/user-baseline-anomaly-query.kql	1209	7c0045294be98b501c27ca1e1bace2c7c0fc3bd2a90f3af9dd2d0dfe2df22f3a
detections/spl/cloud-identity-detections.spl	1887	b2628827dabfaf76d22dcc2c669b8a76e6f9641cb3f115598131a5da186904a2
evidence/processed/DATASET-LICENSE.txt	216	9a37a3321d4701b160b20fafa1037c9485610d3334c3e94c39493159a179ae28
evidence/processed/account-compromise-assessment.csv	3752	c6168403956259e86b60aae4ae0b627938b47400261798b8ba974482836d57c0
evidence/processed/application-and-resource-summary.csv	798	dbb12ea30b61e32c866cdbaff8ab6277e14015733ae70a9bb3f34d64fc1017d0
evidence/processed/authentication-result-analysis.csv	2302	fa15c22a6a599b8ebc01428876ce6f1a53809ed9a35849a3f154b69df7c9dc4e
evidence/processed/cloud-identity-event-timeline.csv	7124	9ae65e42a349df2ca34c969ac1e2b1779b2b459eedc2c2c2986a0d980eeddea1
evidence/processed/conditional-access-analysis.csv	1288	e630660ff8a58430d9e2c4f5fa7b41d69594e61c068962974f33b88d4909575d
evidence/processed/correlation-and-session-analysis.csv	1114	8fe0755d7dd92ad825b6bcf4ff3493d9d303287b658d1c285cce5199327a88bf
evidence/processed/detection-gap-analysis.csv	1048	64032733b3b8e3af6fd45a770249ad42f4757ec1e2584f3fcb5b3d42af0e57fd
evidence/processed/device-context-analysis.csv	905	e911705093772f93915a91e4dd7c1b070951b34c11a76a444b2e5bc94fd56836
evidence/processed/follow-on-activity-analysis.csv	2764	0982b74b5469736113dc9b70abe417a690511cbe5a6f00f200197529d620fddd
evidence/processed/identity-and-signin-type-summary.csv	722	bba136854efcef05cc08e89d3e155a86cfee820c70fc9467bc00fe477084f376
evidence/processed/legacy-authentication-analysis.csv	362	4c43f8c9ee93085cde783729e406533f6619ac9bcfb71411d64c8e55ecf6315a
evidence/processed/mfa-fatigue-assessment.csv	550	a35f9feb6060ef233dccb628c7dc34de4cdfbad9c27b90232a6441b23dc3c0b3
evidence/processed/mfa-method-and-result-analysis.csv	720	39f5c869b07e580093647309749b96d33cb6dfef6d72d22ece1b0347896b3d6c
evidence/processed/password-spray-assessment.csv	591	a050154d5fc8631221f65954deba6103de097f5e9b1121d7247a96617249aaa5
evidence/processed/risk-signal-assessment.csv	830	0a49b4f7cce8ee8d591fec389a23b299098765e7b2c29c37a61e90fc3177d356
evidence/processed/sanitised-evidence-excerpts.tsv	1247	7fddca9dc98bd2b4a26cbab9735d533f857b30fdb16d14c611cd7bef5d255df2
evidence/processed/source-ip-and-location-analysis.csv	1311	ebe1476a7f0798bfbc10aaca556e500d3858ef6086dcb78150822b680c6791d8
evidence/processed/source-sha256-records.tsv	1844	852330f2c87564a97c7d3ca11b35ad77063aebef7fd55b4a61aa929c73d1da2b
evidence-inventory.md	3587	48f5f22a0ff589d12b634c28d2a988f9e391c3983c042c42cff78bfc7a3b5260
executive-summary.md	2137	13250c5cb35b7411b05345b6784f019e67bc401045c0cd8d3c25ea73e2faef10
false-positive-tuning.md	2473	9dd0703279606b77e03d2d05092233540d074c73fd253cf6180a4dd359af3f93
github-publishing-guide.md	2160	c131845ac46fe7942e801ef0b7bb3f5c5984fbe26eaa15190e4012b8818d2628
investigation-notes.md	4387	882262ca7628cdc75697e16baa4287bb0b4701b9ba0e35b932df3508c891d9e9
investigation-report.md	8611	6ac69303b40567ecaecc3992ffae05ec2e48bd46e0803848cecd9b0df2fd28f7
queries/authentication/mfa-sequence-investigation.kql	720	64e121037ddd83425f7a72d2ed3386409698dc3ce6585db017389c6ef343d3f4
queries/conditional-access/policy-evaluation.kql	657	63e612e7a21c0dafef65633b2e82ea0f3b853eca3160476adf4dba6049051093
queries/correlation/local-sqlite-verification.sql	983	ac686037d0b5de6b5231152995c058bda17a425038eaf60eb44d7f6edf74dded
queries/correlation/stable-identifier-correlation.kql	1519	f078b1db9b6541813448972fff9316dc2d651e73dd2bd3dd52de8384db0f2958
queries/follow-on-activity/follow-on-audit-correlation.kql	1093	be6b5011449f6be54789c627affa3eea1faaa9483b5f87c37947131b258ebf0a
queries/inventory/application-device-ip-inventory.kql	902	48fca03d3af52caf58d77663db4b601e34d0e5bb28b252393b9e77aa6f5e9b2c
queries/inventory/identity-and-signin-type-inventory.kql	653	e203c5a46579ed763541debe2c326076cce67a98f691fbc75c4361fd11105b8b
